id,pack_id,rating,probability
1262,49,78,0.1000
1263,49,79,0.1000
1264,49,80,0.1000
1265,49,81,0.0500
1266,49,82,0.0500
1267,49,83,0.0500
1268,49,84,0.0500
1269,49,85,0.0500
1270,49,86,0.0200
1271,49,87,0.0200
1272,49,88,0.0200
1273,49,89,0.0200
1274,49,90,0.0200
1275,49,91,0.0200
1276,45,47,0.0000
1277,45,48,0.0000
1278,45,49,0.0000
1279,45,50,0.0000
1280,45,51,0.0000
1281,45,52,0.0000
1282,45,53,0.0000
1283,45,54,0.0000
1284,45,55,0.0000
1285,45,56,0.0000
1286,45,57,0.0000
1287,45,58,0.0000
1288,45,59,0.0000
1289,45,60,0.2000
1290,45,61,0.2000
1291,45,62,0.2000
1292,45,63,0.2000
1293,45,64,0.2000
1294,45,65,0.2000
1295,45,66,0.2000
1296,45,67,0.2000
1297,45,68,0.2000
1298,45,69,0.2000
1299,45,70,0.2000
1300,45,71,0.1000
1301,45,72,0.1000
1302,45,73,0.1000
1303,45,74,0.1000
1304,45,75,0.1000
1305,45,76,0.1000
1306,45,77,0.1000
1307,45,78,0.1000
1308,45,79,0.1000
1309,45,80,0.1000
1310,45,81,0.0500
1311,45,82,0.0500
1312,45,83,0.0500
1313,45,84,0.0500
1314,45,85,0.0500
1315,45,86,0.0200
1316,45,87,0.0200
1317,45,88,0.0200
1318,45,89,0.0200
1319,45,90,0.0200
1320,45,91,0.0200
1321,43,47,0.0000
1322,43,48,0.0000
1323,43,49,0.0000
1324,43,50,0.0000
1325,43,51,0.0000
1326,43,52,0.0000
1327,43,53,0.0000
1328,43,54,0.0000
1329,43,55,0.0000
1330,43,56,0.0000
1331,43,57,0.0000
1332,43,58,0.0000
1333,43,59,0.0000
1334,43,60,0.2000
1335,43,61,0.2000
1336,43,62,0.2000
1337,43,63,0.2000
1338,43,64,0.2000
1339,43,65,0.2000
1340,43,66,0.2000
1341,43,67,0.2000
1342,43,68,0.2000
1343,43,69,0.2000
1344,43,70,0.2000
1345,43,71,0.1000
1346,43,72,0.1000
1347,43,73,0.1000
1348,43,74,0.1000
1349,43,75,0.1000
1350,43,76,0.1000
1351,43,77,0.1000
1352,43,78,0.1000
1353,43,79,0.1000
1354,43,80,0.1000
1355,43,81,0.0500
1356,43,82,0.0500
1357,43,83,0.0500
1358,43,84,0.0500
1359,43,85,0.0500
1360,43,86,0.0200
1361,43,87,0.0200
1362,43,88,0.0200
1363,43,89,0.0200
1364,43,90,0.0200
1365,43,91,0.0200
